,Pos,No.,Name,Club,Category,Time Taken,Award,Generation,Newcomer,Events,Generation,Ingleborough,Cold Cotes,Whernside,Ribblehead,Pen-y-ghent,Finish
Details/Certificate,126th,393,Nigel HollTwitter,Stirling Bike Club,MV40,04:01:37,Second, ,N,0, ,01:02:59,01:20:04,02:16:25,02:39:55,03:38:47,04:01:37
Details/Certificate,127th,554,Gary Coltman,Leicestershire Road Club,MV50,04:01:39,Second, , ,1, ,01:02:27,01:17:50,02:16:34,02:38:01,03:40:37,04:01:39
Details/Certificate,128th,186,Adam Perry,Sedbergh CC,M,04:01:41,Second, ,N,0, ,00:58:36,01:17:31,02:12:13,02:38:20,03:37:30,04:01:41
Details/Certificate,129th,618,Colin Moses,U/A Keighley,MV50,04:01:43,Second, , ,15, ,00:57:14,01:13:28,02:05:03,02:42:38,03:40:47,04:01:43
Details/Certificate,130th,308,Brent Carr,Here Come The Belgians,MV40,04:01:45,Second, , ,7, ,01:00:22,01:18:03,02:15:18,02:38:43,03:40:34,04:01:45
Details/Certificate,131st,491,Mark Murphy,Bray Wheelers,,,,,,,,,,,,,
Details/Certificate,132nd,363,Tom Bird,PB Performance,MV40,04:01:50,Second, ,N,0, ,01:02:42,01:21:19,02:17:58,02:42:12,03:39:53,04:01:50
Details/Certificate,133rd,626,Richard Wilson,U/A Carlisle,MV50,04:01:55,Second, , ,2, ,01:01:18,01:19:10,02:14:47,02:39:46,03:39:15,04:01:55
Details/Certificate,134th,285,Damian Robertson,Cyclocrossrider.com,MV40,04:02:12,Second, , ,2, ,00:58:29,01:17:13,02:11:47,02:36:06,03:38:09,04:02:12
Details/Certificate,135th,266,Ryan Harris,C & N Cycles,MV40,04:02:15,Second, ,N,0, ,00:54:34,01:10:24,02:06:15,02:29:24,03:37:25,04:02:15
Details/Certificate,136th,198,Mark McGoldrickTwitter,Team Sutcliffe Con,M,04:02:28,Second, , ,3, ,00:55:58,01:12:38,02:06:06,02:30:26,03:37:40,04:02:28
Details/Certificate,137th,561,Anthony Dyment,North Hampshire RC,MV50,04:02:31,Second, , ,3, ,00:59:19,01:17:30,02:12:45,02:36:37,03:35:09,04:02:31
Details/Certificate,138th,535,John Docker,Huddersfield Star Wheelers,MV50,04:03:05,Second, , ,4, ,00:59:40,01:17:15,02:14:24,02:37:52,03:38:38,04:03:05
Details/Certificate,139th,79,Dan CharltonInstagramStrava,U/A Durham,MU23,04:03:08,Second, , ,1, ,00:59:30,01:17:22,02:12:41,02:37:06,03:39:36,04:03:08
Details/Certificate,140th,127,Sam Flanagan,Hope Factory Racing,M,04:03:28,Second, , ,1, ,00:59:29,01:14:20,02:11:34,02:32:23,03:42:00,04:03:28
Details/Certificate,141st,396,James Eddison,SwissSide Zürich,,,,,,,,,,,,,
Details/Certificate,142nd,532,Ian Weatherill,Hope Factory Racing,MV50,04:03:52,Second,G, ,9,P/S Ian & William Weatherill,01:02:41,01:18:59,02:16:00,02:39:14,03:41:18,04:03:52
Details/Certificate,143rd,455,Bob Johnston,U/A Sheffield,MV40,04:04:02,Second, , ,1, ,01:00:51,01:19:43,02:14:20,02:40:03,03:39:00,04:04:02
Details/Certificate,144th=,408,Richard AllanFacebookTwitter,TNFC,MV40,04:04:51,Second, , ,6, ,01:01:27,01:18:31,02:15:40,02:39:15,03:41:31,04:04:51
Details/Certificate,144th=,521,Richard Allen,Here Come The Belgians,MV50,04:04:51,Second, , ,10, ,01:00:45,01:17:50,02:14:15,02:38:20,03:40:40,04:04:51
Details/Certificate,146th,375,James Lyon,Rapha Cycling Club,MV40,04:05:01,Second, , ,8, ,00:59:49,01:19:23,02:16:12,02:41:29,03:40:30,04:05:01
Details/Certificate,147th,602,Rob Watson,Will's Wheels CC,MV50,04:05:07,Second, ,N,0, ,01:00:34,01:18:28,02:14:39,02:38:42,03:43:59,04:05:07
Details/Certificate,148th,216,Calllum Sewell,York Cycleworks,M,04:05:19,Second,G,N,0,P/S Richard & Callum Sewell,00:56:34,01:13:51,02:09:36,02:45:39,03:44:47,04:05:19
Details/Certificate,149th,211,Alex McNicol,Velo Club Moulin,M,04:05:22,Second, , ,1, ,00:57:22,01:21:14,02:19:43,02:43:08,03:43:47,04:05:22
Details/Certificate,150th,302,Russell Jones,Hackney GT,MV40,04:05:43,Second, , ,10, ,01:02:07,01:18:59,02:17:12,02:41:16,03:41:59,04:05:43
Details/Certificate,151st,5,Christina Wiejak,Barrow Central Wheelers,F,04:05:44,Second, , ,1, ,01:00:52,01:20:20,02:16:42,02:43:25,03:40:59,04:05:44
Details/Certificate,152nd,145,Steve Chapman,Islabikes,M,04:05:50,Second, , ,2, ,01:06:39,01:24:10,02:20:22,02:43:14,03:42:57,04:05:50
Details/Certificate,153rd,162,Paul Shears,Moonglu CC,M,04:05:52,Second, ,N,0, ,00:58:08,01:16:02,02:10:03,02:34:23,03:39:34,04:05:52
Details/Certificate,154th,425,Michael Williams,White Nancy Boys,MV40,04:05:55,Second, ,N,0, ,01:01:53,01:19:35,02:17:42,02:41:01,03:43:03,04:05:55
Details/Certificate,155th,64,Matthew Lister,Paul Milnes Cycles / Bradford Olympic RC,MU18,04:05:59,Second, ,N,0, ,00:58:33,01:16:57,02:12:16,02:38:52,03:40:22,04:05:59
Details/Certificate,156th,540,Tim Edward,Ilkley CC,MV50,04:06:23,Second, , ,3, ,00:57:14,01:14:22,02:09:37,02:34:12,03:36:54,04:06:23
Details/Certificate,157th,330,Jason Hemsley,Ilkley CC,MV40,04:06:25,Second, , ,11, ,00:59:42,01:18:13,02:14:20,02:39:53,03:41:04,04:06:25
Details/Certificate,158th,299,Simon Wood,GMFRS,MV40,04:06:39,Second, , ,1, ,01:04:00,01:20:51,02:18:40,02:40:36,03:43:23,04:06:39
Details/Certificate,159th,146,Ben Yarnold,Islabikes,M,04:06:42,Second, ,N,0, ,01:01:27,01:19:20,02:16:11,02:41:35,03:42:49,04:06:42
Details/Certificate,160th,181,Thomas Selby,Royal Navy Royal marines CA,M,04:06:49,Second, ,N,0, ,01:00:26,01:19:40,02:16:29,02:41:36,03:42:02,04:06:49
Details/Certificate,161st,546,John Wood,Ilkley CC,MV50,04:06:51,Second, , ,10, ,00:59:32,01:17:58,02:13:15,02:37:35,03:41:16,04:06:51
Details/Certificate,162nd,13,Sarah Barber,North Hampshire RC,F,04:06:56,Second, , ,4, ,01:03:26,01:19:54,02:19:01,02:42:22,03:43:59,04:06:56
Details/Certificate,163rd,373,Mark Sutton,Port Sunlight Wheelers,MV40,04:07:22,Second, ,N,0, ,00:57:30,01:15:41,02:12:25,02:38:09,03:40:21,04:07:22
Details/Certificate,164th,152,Josh HartleyFacebook,Lakes Road Club,M,04:07:40,Second, ,N,0, ,00:58:46,01:17:10,02:13:08,02:39:09,03:41:36,04:07:40
Details/Certificate,165th,241,Ivan VukomanovicStrava,U/A Wilmslow,M,04:07:44,Second, , ,7, ,01:03:50,01:21:53,02:19:52,02:42:30,03:45:31,04:07:44
Details/Certificate,166th,448,Dan Gibson,U/A Manchester,MV40,04:07:48,Second, , ,2, ,01:02:02,01:19:59,02:18:43,02:42:46,03:46:15,04:07:48
Details/Certificate,167th,259,Andrew Jackson,Bowland Fell Runners,MV40,04:07:52,Second, ,N,0, ,01:02:28,01:21:34,02:15:05,02:41:06,03:39:38,04:07:52
Details/Certificate,168th,372,Dean Vessey,Plymouth Corinthians,MV40,04:08:24,Second, ,N,0, ,01:02:36,01:21:23,02:18:03,02:43:16,03:44:14,04:08:24
Details/Certificate,169th,68,George Attwood,Here Come The Belgians,MU23,04:08:25,Second, , ,1, ,00:56:38,01:13:49,02:08:45,02:48:17,03:46:26,04:08:25
Details/Certificate,170th=,471,Laurence Tendler,U/A Bollington,,,,,,,,,,,,,
Details/Certificate,170th=,362,Paul Milsom,Paul Milnes Cycles / Bradford Olympic RC,MV40,04:08:27,Second, , ,24, ,01:03:23,01:21:17,02:19:39,02:43:01,03:47:22,04:08:27
Details/Certificate,172nd,361,Mark Albone,Paceline Cycles North,MV40,04:09:03,Second, , ,2, ,01:02:40,01:20:51,02:19:32,02:43:21,03:46:35,04:09:03
Details/Certificate,173rd,322,Paul Wilson,Huddersfield Star Wheelers,MV40,04:09:41,Second,G,N,0,P/S Paul & Aaron Wilson,01:03:34,01:21:54,02:18:56,02:43:21,03:46:32,04:09:41
Details/Certificate,174th,497,Paul HeskethFacebookStrava,Clayton-le-Moors Harriers,MV50,04:10:05,Second, , ,4, ,01:02:04,01:19:28,02:18:19,02:42:22,03:45:44,04:10:05
Details/Certificate,175th,106,Jonny CrostonTwitter,Calder Clarion,M,04:10:38,Second, , ,4, ,01:00:43,01:18:34,02:17:25,02:40:57,03:48:38,04:10:38
Details/Certificate,176th,594,Colin Shearer,Velo Club Moulin,MV50,04:10:44,Second, , ,7, ,01:04:04,01:21:18,02:21:24,02:43:55,03:48:24,04:10:44
Details/Certificate,177th,338,Phil Winskill,Keswick AC,MV40,04:10:45,Second, , ,4, ,00:59:39,01:18:07,02:16:09,02:42:46,03:45:12,04:10:45
Details/Certificate,178th,451,Graeme HodgsonTwitterStrava,U/A Cleator,,,,,,,,,,,,,
Details/Certificate,179th,328,Matthew CoxInstagram,Ilkley CC,MV40,04:11:00,Second, , ,1, ,01:01:45,01:20:50,02:20:34,02:45:30,03:47:06,04:11:00
Details/Certificate,180th,171,James Evans,Pedalon,M,04:12:08,Second, ,N,0, ,01:03:00,01:20:01,02:17:07,02:48:45,03:49:59,04:12:08
Details/Certificate,181st,469,Stuart Storey,U/A Richmond-upon-Thames,MV40,04:12:23,Second, ,N,0, ,00:57:19,01:16:05,02:14:29,02:40:42,03:47:27,04:12:23
Details/Certificate,182nd,177,Robin GoddenFacebookTwitterInstagramStrava,Rapha Cycling Club,M,04:13:19,Second, ,N,0, ,01:02:22,01:20:27,02:19:02,02:46:10,03:48:34,04:13:19
Details/Certificate,183rd,645,Peter HarrisTwitterStrava,U/A Derbyshire,MV60,04:13:29,Second, ,N,0, ,00:59:27,01:17:24,02:18:40,02:45:13,03:50:06,04:13:29
Details/Certificate,184th,370,Davey Johnston,PH-Mas Paul Milnes Oldfield ERT,MV40,04:13:33,Second, , ,4, ,01:02:48,01:20:46,02:19:19,02:44:05,03:48:58,04:13:33
Details/Certificate,185th,278,Tim Russon,Common Lane Occasionals,MV40,04:13:35,Second, , ,1, ,01:02:44,01:21:40,02:19:46,02:43:54,03:47:47,04:13:35
Details/Certificate,186th,514,Bob Johnson,Gala Cycling Club,MV50,04:14:18,Second, , ,21, ,01:03:46,01:21:51,02:21:29,02:46:05,03:49:42,04:14:18
Details/Certificate,187th,245,Tony Stubbs,AlbaRosa CC,MV40,04:14:21,Second, , ,1, ,01:02:12,01:20:19,02:20:28,02:45:50,03:50:43,04:14:21
Details/Certificate,188th,194,Matthew BurtonTwitterInstagram,Stockton Wheelers,M,04:14:34,Second, , ,1, ,01:03:44,01:23:12,02:20:27,02:48:35,03:50:22,04:14:34
Details/Certificate,189th,28,Verity AppleyardTwitter,Brothertons Cycles,FV40,04:14:50,Second, , ,5, ,01:06:47,01:25:14,02:26:07,02:49:56,03:50:52,04:14:50
Details/Certificate,190th,12,Helen Jackson,Kendal CC,F,04:14:51,Second, , ,2, ,01:00:02,01:24:59,02:20:23,02:54:19,03:51:20,04:14:51
Details/Certificate,191st,274,Jough Watson,Charge Bikes,MV40,04:15:15,Second, , ,13, ,01:12:13,01:30:31,02:27:02,02:51:19,03:53:01,04:15:15
Details/Certificate,192nd,607,Adrian Brown,U/A Merthyr Tydfil,MV50,04:15:20,Second, ,N,0, ,00:59:24,01:19:51,02:16:45,02:45:23,03:48:09,04:15:20
Details/Certificate,193rd,355,James Higgins,Moray Firth Cycling Club,MV40,04:15:28,Second, ,N,0, ,00:59:28,01:16:41,02:11:01,02:46:16,03:44:18,04:15:28
Details/Certificate,194th,381,Kevin Duffell,SCOTT-UK,MV40,04:15:54,Second, , ,1, ,01:04:56,01:22:16,02:21:47,02:46:55,03:52:13,04:15:54
Details/Certificate,195th,482,Jon Bardgett,Beacon Wheelers,MV50,04:15:56,Second, , ,8, ,01:02:35,01:20:59,02:19:14,02:43:55,03:50:19,04:15:56
Details/Certificate,196th,435,Ian Blackburn,zepnat.com,MV40,04:16:21,Second, , ,2, ,01:00:23,01:20:47,02:19:31,02:44:29,03:52:28,04:16:21
Details/Certificate,197th,223,Toby CushionTwitterStrava,U/A Cockermouth,M,04:17:14,Second, , ,3, ,01:02:23,01:24:39,02:22:36,02:50:55,03:51:26,04:17:14
Details/Certificate,198th,310,Simon PatemanTwitter,Here Come The Belgians,MV40,04:17:40,Second, , ,6, ,01:01:48,01:20:31,02:21:17,02:49:32,03:53:23,04:17:40
Details/Certificate,199th,221,Dave Clark,U/A Sandbach,M,04:17:55,Second, , ,2, ,01:03:54,01:21:56,02:24:49,02:49:40,03:54:39,04:17:55
Details/Certificate,200th,76,Harry Brook-Dobson,University of Bath CC,MU23,04:18:09,Second, ,N,0, ,00:55:42,01:13:15,02:08:51,02:33:28,03:41:04,04:18:09
Details/Certificate,201st,345,Euan Adamson,Lincoln Wheelers,MV40,04:18:19,Second, ,N,0, ,01:06:16,01:24:34,02:21:38,02:46:20,03:52:01,04:18:19
Details/Certificate,202nd,192,Jim Cameron,SR Albannach,M,04:18:20,Second, ,N,0, ,01:00:08,01:19:32,02:17:31,02:45:01,03:50:15,04:18:20
Details/Certificate,203rd,83,Ian FurlongFacebook,AlbaRosa CC,M,04:18:33,Second, ,N,0, ,01:01:55,01:21:22,02:20:26,02:48:58,03:52:55,04:18:33
Details/Certificate,204th=,333,Barry MordueFacebook,In-Gear Coaching,MV40,04:18:37,Second, , ,3, ,01:02:47,01:22:41,02:22:02,02:48:56,03:51:06,04:18:37
Details/Certificate,204th=,101,Clément Stawicki,Bombtrack Bicycle / Malteni Beer,,,,,,,,,,,,,
Details/Certificate,206th,137,Patrick Hanna,Howgill Harriers,M,04:18:38,Second, , ,1, ,01:01:36,01:19:32,02:18:55,02:44:53,03:52:59,04:18:38
Details/Certificate,207th,344,Nick Walling,Leicester Forest CC,MV40,04:18:54,Second, , ,3, ,01:03:53,01:19:56,02:22:58,02:47:01,03:54:36,04:18:54
Details/Certificate,208th,518,Andrew Holgate,Harrogate Nova,MV50,04:19:09,Second, , ,3, ,01:02:52,01:21:13,02:21:03,02:47:06,03:54:03,04:19:09
Details/Certificate,209th,75,Jake Darragh,Travers Bikes / Nextie Rims,MU23,04:19:11,Second, ,N,0, ,01:06:33,01:27:30,02:28:27,02:55:27,03:54:05,04:19:11
Details/Certificate,210th,420,Andy Unsworth,votwo.co.uk,MV40,04:19:18,Second, , ,1, ,01:06:51,01:26:34,02:26:01,02:51:39,03:54:43,04:19:18
Details/Certificate,211th,237,Oliver Roberts,U/A Clapham,M,04:19:22,Second, ,N,0, ,01:05:27,01:22:32,02:22:37,02:47:26,03:54:47,04:19:22
Details/Certificate,212th,219,Sam Allsopp,U/A Settle,M,04:19:32,Second, ,N,0, ,01:08:40,01:26:50,02:26:48,02:51:24,03:56:14,04:19:32
Details/Certificate,213th,445,Martin Doddimeade,U/A Stroud,MV40,04:19:37,Second, , ,2, ,01:04:45,01:22:03,02:21:58,02:49:21,03:57:01,04:19:37
Details/Certificate,214th=,418,Mark Preston,Velo Club Lincoln,MV40,04:19:52,Second, , ,10, ,01:05:59,01:24:26,02:23:30,02:49:37,03:54:04,04:19:52
Details/Certificate,214th=,503,Kerry Graham,Cycle-Tec,MV50,04:19:52,Second, ,N,0, ,01:07:36,01:25:45,02:24:57,02:49:47,03:55:34,04:19:52
Details/Certificate,216th,262,Jason Hurt,Brother NRG Driverplan,MV40,04:19:54,Second, ,N,0, ,01:06:46,01:25:35,02:24:48,02:49:59,03:52:20,04:19:54
Details/Certificate,217th,584,John Johnson,Stratford CC / Johnsons Coaches,MV50,04:19:57,Second,G, ,20,P/S John & Richard Johnson,01:04:24,01:24:54,02:25:08,02:53:21,03:55:08,04:19:57
Details/Certificate,218th,433,Tony Mills,York Cycleworks,MV40,04:20:28,Second, , ,8, ,00:58:44,01:16:13,02:17:17,02:56:27,03:55:24,04:20:28
Details/Certificate,219th,622,Steve Robinson,U/A Danby Wiske,,,,,,,,,,,,,
Details/Certificate,220th,360,Steve Renshaw,Otley CC,MV40,04:21:24,Second, , ,1, ,01:06:31,01:21:58,02:26:16,02:49:43,03:59:15,04:21:24
Details/Certificate,221st,428,Peter Fielding-Smith,Wilsons wheels rt,MV40,04:21:35,Second, , ,8, ,01:01:09,01:20:55,02:18:47,02:51:59,03:55:00,04:21:35
Details/Certificate,222nd,583,Chris Dobson,Stockton Wheelers,MV50,04:21:44,Second, , ,4, ,01:04:24,01:24:03,02:23:38,02:49:55,03:55:21,04:21:44
Details/Certificate,223rd,161,Joseph Moore,Millom Velo Club,M,04:21:49,Second,G,N,0,P/S Alan & Joseph Moore,01:06:24,01:23:42,02:29:22,02:54:08,03:58:53,04:21:49
Details/Certificate,224th,87,Guy Nevison,Army Cycling Union,M,04:21:51,Second, ,N,0, ,01:07:21,01:26:06,02:26:16,02:49:49,03:58:54,04:21:51
Details/Certificate,225th,323,George Roberts,Icarus Racing,MV40,04:22:02,Second, ,N,0, ,01:04:12,01:23:02,02:21:37,02:47:45,03:55:08,04:22:02
Details/Certificate,226th,476,Philip Wilson,U/A Menston,,,,,,,,,,,,,
Details/Certificate,227th,173,John Rollason,Plymouth Corinthians,M,04:22:22,Second, ,N,0, ,00:57:38,01:14:59,02:07:53,02:56:19,03:49:37,04:22:22
Details/Certificate,228th,158,Florent CarrièreFacebookTwitterInstagramStrava,Malteni,,,,,,,,,,,,,
Details/Certificate,229th,437,Fraser Malloch,zepnat.com,MV40,04:22:35,Second, , ,2, ,01:06:44,01:24:31,02:25:29,02:49:21,03:58:42,04:22:35
Details/Certificate,230th,3,Hannah Saville,Cyclocrossrider.com,FU23,04:22:36,Second,G, ,3,P/D Kev & Hannah Saville,01:08:12,01:26:33,02:29:23,02:54:11,03:59:40,04:22:36
Details/Certificate,231st,335,Richard Naylar,Keep Pedalling Bike Shop,MV40,04:22:39,Second, , ,4, ,01:05:08,01:24:51,02:25:23,02:51:24,03:56:34,04:22:39
Details/Certificate,232nd,599,Andrew SlatteryFacebookTwitterStravaPower Of Ten,Wheelbase Altura MGD,MV50,04:22:57,Second, , ,2, ,01:06:21,01:24:53,02:25:33,02:51:31,03:56:37,04:22:57
Details/Certificate,233rd,73,Hamish Carrick,TBW Bottecchia Wogmore RT,MU23,04:23:20,Second, ,N,0, ,00:59:17,01:20:42,02:16:51,02:56:10,03:55:41,04:23:20
Details/Certificate,234th,244,Owen Davies,Abergavenny RC,MV40,04:23:21,Second, , ,4, ,01:02:30,01:21:01,02:21:04,02:49:59,03:58:28,04:23:21
Details/Certificate,235th,89,Charles Vincent,Ascendancy Water,M,04:23:44,Second, , ,4, ,01:01:34,01:19:25,02:21:12,02:48:53,03:58:18,04:23:44
Details/Certificate,236th,462,Rob O'Neill,U/A Arnside,MV40,04:24:32,Second, ,N,0, ,01:05:16,01:26:44,02:27:49,02:55:21,04:01:34,04:24:32
Details/Certificate,237th,587,Andrew BurgessFacebookTwitterInstagramStrava,Team JMC,MV50,04:24:45,Second, , ,6, ,01:08:42,01:28:01,02:29:53,02:55:21,04:00:34,04:24:45
Details/Certificate,238th,143,Mark Richmond,Ilkley Cycles,M,04:25:11,Second, , ,6, ,00:59:37,01:17:20,02:22:31,02:48:45,03:58:46,04:25:11
Details/Certificate,239th,560,Eamon Mcconvey,Newry CC,MV50,04:25:13,Second, , ,5, ,01:03:56,01:23:03,02:24:01,02:50:55,03:58:02,04:25:13
Details/Certificate,240th,353,Antony HallTwitterInstagram,MlCCC,MV40,04:25:16,Second, , ,1, ,01:10:41,01:30:27,02:31:12,02:57:46,04:01:04,04:25:16
Details/Certificate,241st,347,Matt Yardley,Macclesfield Wheelers,MV40,04:25:25,Second, , ,2, ,01:07:52,01:27:02,02:29:40,02:54:30,04:01:19,04:25:25
Details/Certificate,242nd,519,Charles Warren,Harrogate Nova,MV50,04:25:27,Second, , ,8, ,01:03:19,01:21:59,02:22:48,02:51:54,03:57:57,04:25:27
Details/Certificate,243rd,129,Steve James,Hope Factory Racing,M,04:25:32,Second, ,N,0, ,01:06:24,01:32:21,02:34:34,03:00:44,04:00:56,04:25:32
Details/Certificate,244th,453,Adam Jackson,U/A Wigton Cumbria,MV40,04:25:41,Second, , ,6, ,01:08:23,01:28:11,02:29:47,02:55:18,04:00:38,04:25:41
Details/Certificate,245th,351,Mark Hayman,Martica Bike Team,,,,,,,,,,,,,
Details/Certificate,246th,288,William Speake,Derby Mercury,MV40,04:25:50,Second, , ,2, ,01:06:53,01:26:28,02:26:21,02:53:36,03:58:10,04:25:50
Details/Certificate,247th,464,Derek Queenan,U/A Cleveland,MV40,04:26:08,Second, ,N,0, ,01:12:21,01:32:51,02:33:40,02:59:51,04:03:11,04:26:08
Details/Certificate,248th,483,Richard HodgesStrava,Beara Cycling Club Ireland,MV50,04:26:10,Second, ,N,0, ,01:08:02,01:28:42,02:28:46,02:56:42,04:00:12,04:26:10
Details/Certificate,249th,488,Jim Davies,Borrowdale fellrunners,MV50,04:26:38,Second, ,N,0, ,00:53:54,01:27:23,02:22:20,02:49:34,03:49:14,04:26:38
Details/Certificate,250th,140,Tom Asher,Ilkley CC,M,04:26:41,Second, ,N,0, ,01:03:40,01:25:51,02:24:53,02:54:12,03:58:13,04:26:41
Details/Certificate,251st,528,Desmond ThorpeFacebookTwitterStrava,High Peak Cycles,MV50,04:26:44,Second, , ,13, ,01:06:19,01:25:44,02:25:56,02:52:51,03:53:09,04:26:44
