,Pos,No.,Name,Club,Category,Time Taken,Award,Generation,Newcomer,Events,Generation,Ingleborough,Cold Cotes,Whernside,Ribblehead,Pen-y-ghent,Finish
Details/Certificate,252nd,589,Keith Binns,TN715,MV50,04:26:45,Second, , ,3, ,01:03:09,01:24:17,02:23:14,02:51:27,03:59:23,04:26:45
Details/Certificate,253rd,242,Jon Waller,U/A Oughtibridge,M,04:26:49,Second, ,N,0, ,01:04:50,01:24:18,02:26:22,02:53:48,04:00:44,04:26:49
Details/Certificate,254th,394,Kevin Stronach,Stowmarket District CC,MV40,04:27:06,Second, ,N,0, ,01:03:41,01:23:53,02:21:51,02:51:34,03:58:07,04:27:06
Details/Certificate,255th,179,Samuel Pantling,Ride4MB Morvelo Test Team,M,04:27:27,Second, , ,3, ,01:05:21,01:22:03,02:24:40,02:59:04,04:04:51,04:27:27
Details/Certificate,256th,352,Stephen Handley,Mid Shropshire Wheelers,MV40,04:27:28,Second, ,N,0, ,01:02:13,01:21:01,02:16:41,02:58:57,04:00:52,04:27:28
Details/Certificate,257th=,354,Rob Mawer,Moonglu CC,MV40,04:27:31,Second, ,N,0, ,01:04:38,01:24:32,02:25:22,02:52:13,03:59:36,04:27:31
Details/Certificate,257th=,165,Niall Tobin,Norton Wheelers,M,04:27:31,Second, ,N,0, ,01:07:03,01:27:50,02:26:17,02:54:26,04:00:46,04:27:31
Details/Certificate,259th,316,Dan HemingwayTwitterInstagram,Hope Factory Racing,MV40,04:27:35,Second, ,N,0, ,01:06:01,01:22:10,02:24:26,02:46:57,03:51:48,04:27:35
Details/Certificate,260th,126,Robin Powell,Here Come The Belgians,M,04:27:37,Second, , ,1, ,01:06:10,01:25:17,02:26:36,02:53:31,04:02:46,04:27:37
Details/Certificate,261st,402,Marcus Nainby,Team WNT,MV40,04:27:50,Second, , ,2, ,01:09:09,01:27:32,02:31:05,02:55:14,04:05:03,04:27:50
Details/Certificate,262nd,512,Paul Jenkinson,Eryri harriers,MV50,04:27:56,Second, , ,2, ,01:07:27,01:28:55,02:29:17,02:56:14,04:01:48,04:27:56
Details/Certificate,263rd,392,James PowleslandStrava,South Shields Velo,MV40,04:27:57,Second, , ,3, ,01:06:36,01:24:33,02:27:39,02:52:02,04:03:29,04:27:57
Details/Certificate,264th,131,Ashton Payne,Hope Factory Racing,M,04:28:06,Second, , ,5, ,01:05:03,01:30:03,02:31:39,02:55:33,04:04:48,04:28:06
Details/Certificate,265th,319,Peter Dukes,Huddersfield Star Wheelers,MV40,04:28:12,Second, , ,3, ,01:07:25,01:26:37,02:26:14,02:54:17,04:02:56,04:28:12
Details/Certificate,266th,103,Darren Otoole,Bray Wheelers,,,,,,,,,,,,,
Details/Certificate,267th,526,Todd Stewart,Here Come The Belgians,MV50,04:28:32,Second, , ,4, ,01:11:54,01:31:06,02:34:16,03:00:46,04:04:22,04:28:32
Details/Certificate,268th,176,Ben ClareFacebookTwitterStrava,Queensbury Running Club,M,04:29:14,Second, , ,2, ,01:04:35,01:22:44,02:26:29,02:54:05,04:03:35,04:29:14
Details/Certificate,269th,564,Michael Hopkinson,Otley CC,MV50,04:29:16,Second, ,N,0, ,01:02:51,01:20:54,02:17:51,02:41:57,03:46:49,04:29:16
Details/Certificate,270th,635,Clifford Featherstone,MTS,MV60,04:29:25,Second, , ,13, ,01:11:04,01:30:37,02:35:13,03:00:40,04:06:01,04:29:25
Details/Certificate,271st,411,Paul Jackson,TNFC,MV40,04:29:45,Second, ,N,0, ,01:03:49,01:19:37,02:23:58,02:51:39,04:03:33,04:29:45
Details/Certificate,272nd,432,Mark Mckie,York Cycleworks,MV40,04:29:53,Second, , ,4, ,01:09:36,01:30:44,02:32:44,03:00:32,04:04:30,04:29:53
Details/Certificate,273rd,339,Stuart TaylorFacebookTwitterInstagramStrava,Kirkby Lonsdale World Racing,MV40,04:29:54,Second, ,N,0, ,01:06:28,01:24:21,02:30:04,02:54:42,04:06:50,04:29:54
Details/Certificate,274th,45,Karen Poole,Sportstest RT,FV40,04:30:14,Second, , ,1, ,01:04:55,01:24:03,02:27:14,02:55:32,04:05:50,04:30:14
Details/Certificate,275th,440,Richard Barnes,U/A Sarrancolin,,,,,,,,,,,,,
Details/Certificate,276th,233,Paul Matthews,U/A Stockton-on-Tees,M,04:30:18,Second, ,N,0, ,01:05:04,01:24:27,02:25:16,02:57:56,04:05:01,04:30:18
Details/Certificate,277th,306,Dave Ward,Hayfield Hub,MV40,04:30:46,Second, , ,3, ,01:06:14,01:25:13,02:28:24,02:54:39,04:04:37,04:30:46
Details/Certificate,278th,426,Christopher Riley,Will's Wheels CC,MV40,04:31:50,Second, , ,13, ,01:11:53,01:34:38,02:35:28,03:02:50,04:06:39,04:31:50
Details/Certificate,279th,133,Sam Sharp,Hope Factory Racing,M,04:32:05,Second, , ,1, ,01:01:55,01:16:34,02:23:37,02:48:40,04:05:32,04:32:05
Details/Certificate,280th,38,Ruth Gamwell,Macclesfield Wheelers,FV40,04:32:07,Second, , ,18, ,01:10:23,01:31:16,02:33:55,03:01:51,04:07:25,04:32:07
Details/Certificate,281st,289,Mark Winks,Didcot Phoenix,MV40,04:32:28,Second, ,N,0, ,01:06:42,01:27:36,02:29:04,02:59:04,04:04:07,04:32:28
Details/Certificate,282nd,290,Adam PridmoreFacebookTwitterStrava,EBCC,MV40,04:32:33,Second, , ,3, ,01:08:16,01:28:57,02:31:38,03:00:26,04:06:58,04:32:33
Details/Certificate,283rd,277,Richard Roberts,Clwb Beicio'r Bala,MV40,04:32:34,Second, , ,3, ,01:07:37,01:26:38,02:30:48,02:57:30,04:09:10,04:32:34
Details/Certificate,284th,63,Tobias Edwards,Huddersfield Star Wheelers,MU18,04:32:37,Second,G,N,0,P/S Richard & Tobias Edwards,01:07:10,01:28:13,02:30:32,03:00:29,04:07:11,04:32:37
Details/Certificate,285th,614,Jonathan Lee,U/A Newcastle,MV50,04:32:51,Second, , ,5, ,01:06:27,01:26:28,02:25:59,02:54:31,04:05:37,04:32:51
Details/Certificate,286th,100,Mathieu Davy,Black Line London,M,04:33:12,Second, ,N,0, ,01:09:49,01:34:51,02:30:16,03:04:29,04:05:54,04:33:12
Details/Certificate,287th,33,Hannah (Nina) Benson,Ilkley CC,FV40,04:33:25,Second, , ,1, ,01:08:36,01:31:46,02:32:51,03:02:27,04:07:32,04:33:25
Details/Certificate,288th,123,Karl MasonFacebookTwitterStrava,Giant Kendal,M,04:33:39,Second, , ,3, ,01:06:26,01:23:17,02:29:30,02:54:05,04:09:09,04:33:39
Details/Certificate,289th,272,Simon NurseTwitter,Cardiff JIF/Cyclopaedia,MV40,04:33:50,Second, , ,10, ,01:08:57,01:28:02,02:31:55,03:00:02,04:09:19,04:33:50
Details/Certificate,290th,300,Nicholas Pullen,Gravelface,MV40,04:33:59,Second, , ,8, ,01:08:23,01:28:31,02:32:34,03:00:41,04:08:54,04:33:59
Details/Certificate,291st,19,Adeline MoreauTwitterInstagramStrava,The 5th floor,F,04:34:21,Second, , ,1, ,01:08:14,01:30:30,02:30:52,02:59:59,04:06:04,04:34:21
Details/Certificate,292nd,421,Dean BarnettFacebookTwitter,Welland Valley CC,MV40,04:34:55,Second, , ,15, ,01:11:40,01:28:50,02:37:38,03:00:54,04:13:21,04:34:55
Details/Certificate,293rd,501,Tim Duckett,Cycle Club Ashwell,MV50,04:34:58,Second, , ,1, ,01:09:13,01:30:32,02:33:07,03:01:31,04:08:20,04:34:58
Details/Certificate,294th,7,Clare Dallimore,Cardiff AJAX,F,04:34:59,Second, , ,1, ,01:09:35,01:30:56,02:36:26,03:04:35,04:09:54,04:34:59
Details/Certificate,295th,596,Stuart Minnikin,W.Yorks Fire & Rescue Service,MV50,04:35:25,Second, , ,1, ,01:09:40,01:30:06,02:38:12,03:03:55,04:11:01,04:35:25
Details/Certificate,296th,287,Ben Patton,Deeside Thistle CC,MV40,04:35:34,Second, , ,5, ,01:05:22,01:25:08,02:30:18,02:58:33,04:09:00,04:35:34
Details/Certificate,297th,88,Fran Rizzuti,Army Cycling Union,M,04:35:55,Second, ,N,0, ,01:05:07,01:26:39,02:25:50,02:54:22,04:00:06,04:35:55
Details/Certificate,298th,247,Ian Drake,Ashfield RC,MV40,04:36:03,Second, , ,12, ,01:10:45,01:31:59,02:35:59,03:04:44,04:11:43,04:36:03
Details/Certificate,299th,537,Julian Holroyd,Huddersfield Star Wheelers,MV50,04:36:51,Second, , ,1, ,01:11:01,01:32:50,02:36:01,03:04:04,04:11:32,04:36:51
Details/Certificate,300th,230,James HollowayInstagramStrava,U/A Market Deeping,,,,,,,,,,,,,
Details/Certificate,301st,566,Ian Cullen,Otley CC / Chevin Cycles,MV50,04:37:41,Second, , ,24, ,01:07:20,01:28:11,02:31:55,03:01:56,04:11:24,04:37:41
Details/Certificate,302nd,568,Tim Howcroft,Otley CC / Chevin Cycles,MV50,04:37:43,Second, , ,6, ,01:09:32,01:31:44,02:35:19,03:04:24,04:11:31,04:37:43
Details/Certificate,303rd,108,Joseph Halloran,Cambridge Cycling Club,M,04:38:36,Second, ,N,0, ,01:15:08,01:35:27,02:38:41,03:06:08,04:14:30,04:38:36
Details/Certificate,304th,570,Rob Muirhead,Overoptimists,MV50,04:39:26,Second, , ,3, ,01:08:46,01:27:07,02:32:29,02:58:01,04:11:12,04:39:26
Details/Certificate,305th,307,Anthony EmmetFacebookTwitter,Helm Hill Runners,MV40,04:39:58,Second, ,N,0, ,01:13:00,01:33:08,02:35:59,03:02:23,04:13:00,04:39:58
Details/Certificate,306th,132,Matt Rushton,Hope Factory Racing,M,04:40:05,Second, , ,1, ,01:09:15,01:24:59,02:32:33,02:55:39,04:14:10,04:40:05
Details/Certificate,307th,324,Jason Bishop,Ilkley CC,MV40,04:40:10,Second, ,N,0, ,01:08:19,01:29:06,02:35:38,03:04:16,04:13:05,04:40:10
Details/Certificate,308th,417,Clayton Maltby,Velo Club Lincoln,MV40,04:40:27,Second, , ,8, ,01:15:09,01:34:51,02:39:03,03:05:59,04:16:53,04:40:27
Details/Certificate,309th,442,Stuart Clark,U/A Basildon,MV40,04:40:30,Second, , ,3, ,01:10:18,01:32:53,02:36:57,03:08:45,04:14:39,04:40:30
Details/Certificate,310th,286,Jens Dr. Freiberg,Das Dreckige Dutzend Germany,MV40,04:40:31,Second, ,N,0, ,01:07:48,01:31:55,02:33:56,03:06:25,04:12:23,04:40:31
Details/Certificate,311th,51,Anne Duffy,Cuchulainn CC,FV50,04:40:55,Second, , ,1, ,01:13:53,01:34:55,02:40:32,03:10:02,04:15:41,04:40:55
Details/Certificate,312th,449,Kevin Harley-Roberts,U/A Leeds,MV40,04:40:59,Second, ,N,0, ,01:11:18,01:32:24,02:36:42,03:03:51,04:13:03,04:40:59
Details/Certificate,313th,608,Ian Cooke,U/A Pontefract,MV50,04:41:00,Second, , ,1, ,01:07:29,01:28:23,02:31:59,03:01:19,04:11:47,04:41:00
Details/Certificate,314th,582,Sean McKibben,Skipton Cycling Club,MV50,04:41:21,Second, , ,8, ,01:12:43,01:34:05,02:38:28,03:07:38,04:15:12,04:41:21
Details/Certificate,315th,454,Gareth JefferiesStrava,U/A St Jean d'Aulps,,,,,,,,,,,,,
Details/Certificate,316th,492,Kevin Hickie,Bronte Wheelers,MV50,04:41:37,Second, , ,7, ,01:14:02,01:36:55,02:41:45,03:09:38,04:17:01,04:41:37
Details/Certificate,317th,46,Christine Fischer,Stirling Bike Club,FV40,04:41:38,Second, , ,1, ,01:13:29,01:36:27,02:41:19,03:10:37,04:16:41,04:41:38
Details/Certificate,318th,525,Carl NelsonStrava,Here Come The Belgians,MV50,04:41:43,Second, , ,12, ,01:07:22,01:27:18,02:33:02,03:00:16,04:15:16,04:41:43
Details/Certificate,319th,508,Alistair Dow,Edinburgh RC,MV50,04:41:46,Second, , ,8, ,01:10:04,01:32:39,02:38:06,03:08:48,04:15:30,04:41:46
Details/Certificate,320th,341,Simon Askham,Leicester Forest CC,MV40,04:42:03,Second, ,N,0, ,01:10:41,01:32:17,02:36:56,03:08:00,04:14:13,04:42:03
Details/Certificate,321st,183,Daniel Ginesi,Saddle Skedaddle,M,04:42:09,Second, , ,2, ,01:09:18,01:28:03,02:36:27,03:02:20,04:19:33,04:42:09
Details/Certificate,322nd,326,Jonathan Carpenter,Ilkley CC,MV40,04:42:13,Second, ,N,0, ,01:09:11,01:29:50,02:35:23,03:04:13,04:15:35,04:42:13
Details/Certificate,323rd,163,Timothy Brown,North Tyneside Riders,M,04:42:23,Second, ,N,0, ,01:06:58,01:31:06,02:30:46,03:03:52,04:10:51,04:42:23
Details/Certificate,324th,144,Tim Spooner,Ilkley Cycles,M,04:42:25,Second, , ,1, ,01:11:25,01:28:32,02:36:42,03:01:11,04:20:19,04:42:25
Details/Certificate,325th,545,John Wilkinson,Ilkley CC,MV50,04:42:27,Second, , ,2, ,01:07:17,01:30:10,02:33:24,03:03:41,04:14:01,04:42:27
Details/Certificate,326th,470,Ben Swain,U/A Lincoln,MV40,04:42:31,Second, ,N,0, ,01:11:22,01:34:00,02:37:38,03:08:30,04:15:35,04:42:31
Details/Certificate,327th,559,Alan Moore,Millom Velo Club,MV50,04:42:37,Second,G, ,5,P/S Alan & Joseph Moore,01:05:57,01:24:06,02:35:15,03:02:26,04:19:19,04:42:37
Details/Certificate,328th,456,Simon Keating,U/A London,MV40,04:42:49,Second, ,N,0, ,01:12:53,01:35:06,02:37:46,03:07:55,04:16:46,04:42:49
Details/Certificate,329th,104,Kaj Scarsbrook,C & N Cycles,M,04:43:00,Second, , ,2, ,01:04:43,01:24:45,02:26:51,02:56:53,04:10:48,04:43:00
Details/Certificate,330th,80,Ryan Middlemiss,U/A Ilkley,MU23,04:43:14,Second,G,N,0,P/S Peter & Ryan Middlemiss,01:14:11,01:40:23,02:43:17,03:11:04,04:17:05,04:43:14
Details/Certificate,331st,556,Daniel McQueenStrava,London Phoenix CC,MV50,04:43:42,Second, , ,1, ,01:01:51,01:24:11,02:26:11,02:59:01,04:07:46,04:43:42
Details/Certificate,332nd,597,Jon Howard,Wakefield Triathlon Club,MV50,04:43:45,Second, , ,6, ,01:10:20,01:31:54,02:36:25,03:07:03,04:16:53,04:43:45
Details/Certificate,333rd,579,Richard Timms,Settle Wheelers,MV50,04:43:55,Second, ,N,0, ,01:07:13,01:25:33,02:32:53,03:08:56,04:20:14,04:43:55
Details/Certificate,334th,332,Andrew Whiteside,Ilkley CC,MV40,04:43:59,Second, , ,2, ,01:08:26,01:30:54,02:36:03,03:06:17,04:17:55,04:43:59
Details/Certificate,335th,325,Timothy Bull,Ilkley CC,MV40,04:44:20,Second, ,N,0, ,01:07:54,01:27:12,02:35:08,03:05:56,04:17:47,04:44:20
Details/Certificate,336th,468,Paul Stockwell,U/A Wakefield,MV40,04:44:31,Second, , ,7, ,01:12:56,01:33:47,02:40:13,03:09:53,04:18:08,04:44:31
Details/Certificate,337th,293,Ian Dunn,Ferryhill Wheelers,MV40,04:44:32,Second, , ,12, ,01:14:12,01:36:15,02:40:24,03:09:39,04:16:41,04:44:32
Details/Certificate,338th,29,Molly Horsley Frost,Vision Racing,FV40,04:44:33,Second, , ,6, ,01:08:54,01:30:36,02:36:41,03:07:53,04:16:19,04:44:33
Details/Certificate,339th,263,Mark Horsley Frost,Buxton CC,MV40,04:44:34,Second, , ,4, ,01:08:50,01:32:15,02:36:30,03:13:09,04:15:46,04:44:34
Details/Certificate,340th,424,Mike Scott,Wharfedale Wheelers,MV40,04:44:35,Second, , ,3, ,01:06:35,01:28:27,02:32:23,03:02:31,04:14:25,04:44:35
Details/Certificate,341st,498,Paul Thornton,Cleveland Wheelers,MV50,04:44:36,Second, ,N,0, ,01:13:00,01:33:23,02:38:17,03:06:40,04:17:41,04:44:36
Details/Certificate,342nd,209,Richard DearingFacebookInstagramStravaPower Of Ten,Velo Club Beverley,M,04:45:27,Second, , ,1, ,01:10:59,01:30:13,02:33:39,03:02:03,04:17:23,04:45:27
Details/Certificate,343rd,644,Richard Sewell,York Cycleworks,MV60,04:45:29,Second,G, ,8,P/S Richard & Callum Sewell,01:11:22,01:34:35,02:39:19,03:10:56,04:18:55,04:45:29
Details/Certificate,344th,400,Steve GelderFacebookStrava,Team Swift,MV40,04:45:42,Second, , ,2, ,01:13:03,01:32:53,02:41:54,03:10:22,04:19:19,04:45:42
Details/Certificate,345th,592,Rich CutsforthFacebookTwitterStrava,Velo Club Beverley,MV50,04:46:01,Second, , ,2, ,01:05:34,01:33:18,02:37:51,03:03:46,04:15:10,04:46:01
Details/Certificate,346th,632,Terence O'Neill,Epic MTB,,,,,,,,,,,,,
Details/Certificate,347th,52,Sarah Barnwell,Dyffryn Conwy MTB,FV50,04:46:21,Second, , ,3, ,01:11:10,01:32:17,02:38:10,03:07:13,04:19:06,04:46:21
Details/Certificate,348th,111,Dean Penfold,Cestria Cycles RT,M,04:46:54,Second, , ,1, ,00:58:18,01:15:39,02:17:36,02:56:08,04:05:07,04:46:54
Details/Certificate,349th,311,Russell Gordon,Holmfirth Cycling Club,MV40,04:47:30,Second, ,N,0, ,01:13:11,01:34:59,02:39:39,03:08:29,04:18:44,04:47:30
Details/Certificate,350th,281,Les Barker,Cyclewise Academy,MV40,04:47:34,Second, , ,3, ,01:11:44,01:31:11,02:39:49,03:08:06,04:21:00,04:47:34
Details/Certificate,351st,585,Peter Basler,Süpercycling Baden,,,,,,,,,,,,,
Details/Certificate,352nd,517,Timothy Evans,Harrogate Nova,MV50,04:47:46,Second,G, ,10,P/S Timothy Evans & Edwyn Oliver-Evans,01:11:38,01:33:08,02:37:18,03:10:19,04:17:58,04:47:46
Details/Certificate,353rd,9,Beth HodgeTwitterInstagram,Dulwich Paragon CC,F,04:48:12,Second, , ,1, ,01:14:39,01:35:02,02:41:30,03:10:23,04:21:13,04:48:12
Details/Certificate,354th,423,Steven Welch,Welland Valley CC,MV40,04:48:48,Second, ,N,0, ,01:11:51,01:33:02,02:40:12,03:10:13,04:19:06,04:48:48
Details/Certificate,355th,507,Robert Bloor,Edinburgh RC,MV50,04:48:50,Second, ,N,0, ,01:01:39,01:20:59,02:25:57,02:57:54,03:57:06,04:48:50
Details/Certificate,356th,253,Jonathan Whiteside,Ben Wyvis Cycle Club,MV40,04:48:52,Second, , ,1, ,01:08:30,01:31:44,02:36:08,03:09:03,04:17:56,04:48:52
Details/Certificate,357th,122,Keelan Serjeant,Hafren Cycling Club,M,04:48:54,Second, ,N,0, ,01:12:16,01:34:34,02:41:37,03:10:56,04:19:54,04:48:54
Details/Certificate,358th,543,Neil Rollins,Ilkley CC,MV50,04:48:58,Second, ,N,0, ,01:09:59,01:30:58,02:37:08,03:09:32,04:21:25,04:48:58
Details/Certificate,359th,74,Raphael Sun,Team WNT,MU23,04:49:00,Second, , ,1, ,01:04:06,01:24:36,02:24:46,02:52:20,04:00:06,04:49:00
Details/Certificate,360th,467,Peter Spencer,U/A Brierfield,,,,,,,,,,,,,
Details/Certificate,361st,620,Andrew Porter,U/A Skipton,MV50,04:49:12,Second, , ,2, ,01:13:33,01:35:05,02:42:23,03:11:41,04:22:14,04:49:12
Details/Certificate,362nd,473,Nigel Tuley,U/A Skipton,MV40,04:49:13,Second, ,N,0, ,01:13:26,01:32:57,02:39:34,03:08:04,04:23:28,04:49:13
Details/Certificate,363rd,257,Neil Wilkinson,Billy Redmayne Racing,MV40,04:49:23,Second, ,N,0, ,01:09:15,01:29:15,02:36:11,03:04:34,04:21:36,04:49:23
Details/Certificate,364th,229,Edward Holey,U/A Harrogate,M,04:49:24,Second, ,N,0, ,01:10:31,01:35:56,02:39:15,03:09:35,04:18:43,04:49:24
Details/Certificate,365th,605,Piers BarberStrava,U/A Keighley,MV50,04:49:49,Second, , ,1, ,01:11:12,01:32:00,02:39:24,03:09:02,04:23:00,04:49:49
Details/Certificate,366th,36,Emma OsentonFacebookTwitterInstagram,Kinesis - Morvelo,FV40,04:50:41,Second, , ,3, ,01:13:12,01:39:35,02:43:41,03:17:30,04:22:16,04:50:41
Details/Certificate,367th,246,Darren Swales,AlbaRosa CC,MV40,04:50:43,Second, ,N,0, ,01:12:45,01:37:08,02:39:31,03:13:05,04:22:58,04:50:43
Details/Certificate,368th,623,Alastair Silver,U/A Cockermouth,MV50,04:51:26,Second, ,N,0, ,01:10:08,01:30:13,02:43:10,03:12:09,04:23:16,04:51:26
Details/Certificate,369th,524,Sandy Meek,Here Come The Belgians,MV50,04:51:30,Second, , ,3, ,01:03:17,01:23:10,02:24:10,02:51:21,04:02:33,04:51:30
Details/Certificate,370th,205,Neil Harris,Tri2o,M,04:51:33,Second, ,N,0, ,01:09:41,01:31:43,02:36:14,03:07:10,04:20:08,04:51:33
Details/Certificate,371st,387,Garry Cockroft,Shibden CC,MV40,04:51:36,Second, , ,3, ,01:11:58,01:31:54,02:39:25,03:14:34,04:23:40,04:51:36
Details/Certificate,372nd,624,Michael Spencer,U/A Scunthorpe,MV50,04:52:00,Second, , ,8, ,01:11:04,01:32:58,02:39:41,03:10:13,04:21:02,04:52:00
Details/Certificate,373rd,271,Martin Price,Calder Clarion,MV40,04:52:03,Second, , ,3, ,01:12:48,01:32:54,02:36:46,03:04:47,04:24:50,04:52:03
Details/Certificate,374th,86,Allister MacSorley,Apollo Cycling Team,M,04:52:40,Second,G, ,5,P/S Fred & Allister MacSorley,01:16:53,01:36:52,02:46:04,03:13:58,04:26:32,04:52:40
Details/Certificate,375th,505,Andrew Simpson,Doncaster Wheelers CC,MV50,04:52:42,Second, , ,2, ,01:09:19,01:33:46,02:39:19,03:10:07,04:25:11,04:52:42
Details/Certificate,376th,591,Mark Whitaker,Todmorden Harriers,MV50,04:53:37,Second, , ,14, ,01:13:43,01:36:11,02:42:22,03:12:56,04:24:54,04:53:37
